amount,parcelNumber,url,Owner ,Address,Total Acreage,Above Grade sqft.,,Tax District,2021 Land Value,2021 Building Value,2021 Market Value,% Exempt,Exempt Type
12415.37,21082011500000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=21082011500000&nbhd=6420&PA=," 1ST MEDALERT, INC ",3587 W 4700 S,0.58,,506 - OFFIC-CNVRSN,61,"$         225,200","$         351,400","$         576,600",NA,NA
1841.49,08272760160000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=08272760160000&nbhd=144&PA=, 1004 N 1500 W LLC ,1004 N 1500 W,0.14,1153,111 - SNGL FAM RES,13,"$          75,900","$         208,400","$         284,300",NA,NA
22.32,27151270150000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=27151270150000&nbhd=6211&PA=, 10300 REDWOOD ROAD LLC ,10300 S REDWOOD RD,1.81,,553 - HEALTH-CLUB,38,"$        1,524,600","$         327,700","$        1,852,300",NA,NA
4006.30,16084100170000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=16084100170000&nbhd=630&PA=," 1044 S, LLC ",1044 S 1200 E,0.12,1976,106 - RESID-MOTHER-INLAW,13,"$         146,700","$         441,500","$         588,200",NA,NA
8935.16,27163310010000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=27163310010000&nbhd=435&PA=," 10641, LLC ",10641 S URBAN RIDGE RD,0.64,4391,111 - SNGL FAM RES,38,"$         253,100","$        1,197,900","$        1,451,000",NA,NA
10936.82,09324300200000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=09324300200000&nbhd=7580&PA=," 1087 LLC A SERIES OF SELENOS LLC, AN IA ",1087 E THIRD AVE,0.15,,110 - APT-CONVERSN,13,"$         236,000","$         501,800","$         737,800",NA,NA
8037.53,34052010220000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=34052010220000&nbhd=988&PA=," 1100 EAST PROPERTY, LLC ",13438 S 1100 E,1.02,3204,111 - SNGL FAM RES,55,"$         446,400","$         760,600","$        1,207,000",NA,NA
368.66,34052010220000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=34052010220000&nbhd=988&PA=," 1100 EAST PROPERTY, LLC ",13438 S 1100 E,1.02,3204,111 - SNGL FAM RES,55,"$         446,400","$         760,600","$        1,207,000",NA,NA
10000.69,28224040130000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=28224040130000&nbhd=937&PA=," 11613, LLC ",11613 S HIGH MOUNTAIN DR,0.61,3737,111 - SNGL FAM RES,36E,"$         219,200","$         544,300","$         763,500",NA,NA
531.72,28224040130000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=28224040130000&nbhd=937&PA=," 11613, LLC ",11613 S HIGH MOUNTAIN DR,0.61,3737,111 - SNGL FAM RES,36E,"$         219,200","$         544,300","$         763,500",NA,NA
5304.62,16083820070000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=16083820070000&nbhd=7800&PA=," 1300 SOUTH, LLC ",969 E 1300 S,0.23,,110 - APT-CONVERSN,13,"$         381,000","$         341,400","$         722,400",NA,NA
8.48,16073260020000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=16073260020000&nbhd=7820&PA=," 1309 HIDDEN CREEK, LLC ",203-207 E WILLIAMS AVE,0.19,,113 - 3-4 UNITS,13,"$         167,800","$         421,400","$         589,200",NA,NA
52287.47,16073580080000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=16073580080000&nbhd=7830&PA=, 1314 PLAZA LLC ,1321 S STATE ST,1.20,,566 - OFFICE,01V,"$        1,481,100","$         996,600","$        2,477,700",NA,NA
16073.72,16181020270000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=16181020270000&nbhd=7865&PA=, 1438 S PROPERTIES LLC ,1438 S STATE ST,0.32,,573 - RESTRURANT,01V,"$         239,100","$        1,132,800","$        1,371,900",NA,NA
16897.62,16311510390000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=16311510390000&nbhd=8030&PA=, 146 WEST CRYSTAL AVENUE LLC ,3553 S MAIN ST,0.64,,590 - OFFICE/WAREHOUSE,14B,"$         430,800","$         801,900","$        1,232,700",NA,NA
11556.60,16181570100000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=16181570100000&nbhd=7865&PA=, 1588 SOUTH LLC ,1588 S STATE ST,0.17,,573 - RESTRURANT,01V,"$         145,200","$         268,700","$         413,900",NA,NA
5644.62,16181570110000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=16181570110000&nbhd=7865&PA=, 1588 SOUTH LLC ,1594 S STATE ST,0.16,,503 - RETAIL-MIXED,01V,"$         146,000","$         214,200","$         360,200",NA,NA
13901.31,16061050550000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=16061050550000&nbhd=7640&PA=, 159 LLC ,159 S MAIN ST,0.09,,503 - RETAIL-MIXED,01R,"$         254,700","$        1,097,200","$        1,351,900",NA,NA
1771.16,28061340010000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=28061340010000&nbhd=5410&PA=, 180 EAST MAIN LLC ,180 E MAIN ST,0.63,,550 - IND-LIGHT-MFG,35,"$         391,100","$        2,314,500","$        2,705,600",NA,NA
29.69,28061340030000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=28061340030000&nbhd=5410&PA=, 180 EAST MAIN LLC ,192 E MAIN ST,0.08,,905 - COMM-VACANT,35,"$          48,400",$              0,"$          48,400",NA,NA
3969.89,09323530030000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=09323530030000&nbhd=7580&PA=, 19 MMV LLC ,664 E THIRD AVE,0.08,,114 - 5-9 UNITS,13,"$         150,400","$         426,100","$         576,500",NA,NA
1498.89,16194780210000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=16194780210000&nbhd=238&PA=," 1947 TRUST 11/12/2020 BOLLWINKEL, DANE; ",2591 S 600 E,0.10,785,111 - SNGL FAM RES,13,"$          95,700","$         173,200","$         268,900",NA,NA
1795.47,27032010820000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=27032010880000&nbhd=830&PA=, 2 CAN LLC ,8631 S REDWOOD RD,0.64,,911 - RES LOT,37,"$         144,700",$              0,"$         144,700",NA,NA
1832.21,27032010880000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=08364520280000&nbhd=7550&PA=, 200 NORTH LLC ,213 W 200 N,0.01,,913 - VAC-MH-ASSC,13,"$          34,500",$              0,"$          34,500",NA,NA
244.32,08364520280000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=16081300220000&nbhd=83&PA=, 2011 JUDITH A LICHTENSTEIN TR  ET AL ,867 E 800 S,0.10,1553,111 - SNGL FAM RES,13,"$         100,800","$         309,800","$         410,600",NA,NA
5.10,16081300220000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=14324310100000&nbhd=6715&PA=," 215 DEVELOPMENT, LLC ",3904 S 8000 W,4.33,,902 - VACANT-INDUS,ABY,"$         648,200","$          29,700","$         677,900",NA,NA
15482.17,14324310100000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=15013020070000&nbhd=7660&PA=," 216 DEVELOPMENT, LLC ",570 W 400 S,0.63,,594 - STORAGE-WHSE,01N,"$         850,700","$           2,500","$         853,200",NA,NA
10716.68,15013020070000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=15013020080000&nbhd=7660&PA=," 216 DEVELOPMENT, LLC ",570 W 400 S,0.48,,550 - IND-LIGHT-MFG,01N,"$         648,200","$         491,800","$        1,140,000",NA,NA
12647.70,15013020080000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=15013020090000&nbhd=7660&PA=," 216 DEVELOPMENT, LLC ",570 W 400 S,0.16,,912 - VAC-I-C-ASSC,01N,"$         209,700",$              0,"$         209,700",NA,NA
2634.39,15013020090000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=15013020100000&nbhd=7660&PA=," 216 DEVELOPMENT, LLC ",570 W 400 S,0.18,,912 - VAC-I-C-ASSC,01N,"$         240,400",$              0,"$         240,400",NA,NA
3019.82,15013020100000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=15013020130000&nbhd=7660&PA=," 216 DEVELOPMENT, LLC ",570 W 400 S,0.16,,902 - VACANT-INDUS,01N,"$         216,100",$              0,"$         216,100",NA,NA
2713.57,15013020130000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=15013030010000&nbhd=7591&PA=, 217 DEVELOPMENT LLC ,571 W 400 S,0.31,,902 - VACANT-INDUS,13,"$         182,200",$              0,"$         182,200",NA,NA
2316.45,15013030010000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=15013030020000&nbhd=7591&PA=, 217 DEVELOPMENT LLC ,567 W 400 S,0.13,,902 - VACANT-INDUS,13,"$          91,400",$              0,"$          91,400",NA,NA
1162.77,15013030020000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=15013030030000&nbhd=7591&PA=, 217 DEVELOPMENT LLC ,561 W 400 S,0.19,,902 - VACANT-INDUS,13,"$         255,800",$              0,"$         255,800",NA,NA
3211.88,15013030030000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=15013030040000&nbhd=7591&PA=, 217 DEVELOPMENT LLC ,559 W 400 S,0.19,,902 - VACANT-INDUS,13,"$         124,100",$              0,"$         124,100",NA,NA
1578.04,15013030040000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=15013030050000&nbhd=7591&PA=, 217 DEVELOPMENT LLC ,551 W 400 S,0.12,,902 - VACANT-INDUS,13,"$         113,400",$              0,"$         113,400",NA,NA
1424.90,15013030050000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=27141820010000&nbhd=6200&PA=," 218 REALTY, LLC ",1098 SOUTHJRDN PKWY # 111,0.01,,675 - CND RETAIL,38E,"$          93,800","$         218,700","$         312,500",NA,NA
8065.70,27141820010000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=21044790170000&nbhd=808&PA=, 2236 WEST BALHAM ROAD TAYLORSVILLE A SER ,2236 W BALHAM RD,0.23,944,106 - RESID-MOTHER-INLAW,61,"$         100,000","$         206,600","$         306,600",NA,NA
4477.78,21044790170000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=21044790170000&nbhd=808&PA=, 2236 WEST BALHAM ROAD TAYLORSVILLE A SER ,2236 W BALHAM RD,0.23,944,106 - RESID-MOTHER-INLAW,61,"$         100,000","$         206,600","$         306,600",NA,NA
351.88,21044790170000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=22213800070000&nbhd=950&PA=, 23 VIEWS LLC ,,0.24,1328,111 - SNGL FAM RES,AAH,"$         105,800","$         202,700","$         308,500",NA,NA
2210.32,22213800070000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=22213800080000&nbhd=950&PA=, 23 VIEWS LLC ,,0.21,,911 - RES LOT,AAH,"$         104,200",$              0,"$         104,200",NA,NA
1297.78,22213800080000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=22213800090000&nbhd=950&PA=, 23 VIEWS LLC ,,0.44,1656,111 - SNGL FAM RES,AAH,"$         121,100","$         252,900","$         374,000",NA,NA
2750.42,22213800090000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=22213800090000&nbhd=950&PA=, 23 VIEWS LLC ,,0.44,1656,111 - SNGL FAM RES,AAH,"$         121,100","$         252,900","$         374,000",NA,NA
237.81,22213800090000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=22213800140000&nbhd=950&PA=, 23 VIEWS LLC ,,0.24,1042,111 - SNGL FAM RES,AAH,"$          99,900","$         123,600","$         223,500",NA,NA
1648.03,22213800140000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=08364350150000&nbhd=150&PA=," 237/239, LLC ",237-239 N CENTER ST,0.10,2322,112 - DUPLEX,13,"$         200,000","$         366,100","$         566,100",NA,NA
3259.00,08364350150000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=15214520110000&nbhd=6800&PA=," 2601 CONSTITUTION, LLC ",2601 S CONSTITUTION BLVD,1.53,,550 - IND-LIGHT-MFG,24,"$         362,900","$        1,075,100","$        1,438,000",NA,NA
48578.11,15214520110000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=15214520110000&nbhd=6800&PA=," 2601 CONSTITUTION, LLC ",2601 S CONSTITUTION BLVD,1.53,,550 - IND-LIGHT-MFG,24,"$         362,900","$        1,075,100","$        1,438,000",NA,NA
769.36,15214520110000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=15281060250000&nbhd=744&PA=," 2872 SOUTH 3000 WEST, LLC ",2872 S 3000 W,0.15,994,111 - SNGL FAM RES,24,"$          67,000","$         132,800","$         199,800",NA,NA
1489.68,15281060250000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=08363050130000&nbhd=7600&PA=, 290 NORTH 600 WEST LLC ,567 W 300 N,0.09,,905 - COMM-VACANT,13,"$         144,400","$           2,200","$         146,600",NA,NA
1687.05,08363050130000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=08363050140000&nbhd=7600&PA=, 290 NORTH 600 WEST LLC ,559 W 300 N,0.08,,905 - COMM-VACANT,13,"$         140,000","$           2,200","$         142,200",NA,NA
1637.75,08363050140000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=15132530050000&nbhd=7612&PA=, 301 PROPERTIES LLC ,301 W 1600 S,0.16,,537 - SERVICE-GAR,01V,"$         131,900","$         356,600","$         488,500",NA,NA
2487.74,15132530050000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=15283540430000&nbhd=6410&PA=, 3090-3500 LLC ,3090 W 3500 S,0.12,,574 - FAST-FOOD-RE,29V,"$         133,300","$          76,500","$         209,800",NA,NA
2446.03,15283540430000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=21214280330000&nbhd=834&PA=, 33 HOLDINGS LLC & GEORGE BROTHERS INC ,2241 W CLUMBER LN,0.04,,901 - VAC-RES-DEV,37,"$           2,000",$              0,"$           2,000",NA,NA
144.42,21214280330000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=16153310080000&nbhd=125&PA=," 33 HOLDINGS, LLC ",2266 E GARFIELD AVE,0.15,1343,111 - SNGL FAM RES,13,"$         132,100","$         328,100","$         460,200",NA,NA
3004.18,16153310080000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=16263510050000&nbhd=7952&PA=, 33 VIEWS LLC ,2780 E 3300 S,0.09,,913 - VAC-MH-ASSC,ACP,"$          86,600",$              0,"$          86,600",NA,NA
3244.29,16263510050000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=16263510460000&nbhd=7952&PA=, 33 VIEWS LLC ,2780 E 3300 S,0.15,,114 - 5-9 UNITS,ACP,"$         178,000","$        1,475,900","$        1,653,900",NA,NA
6977.24,16263510460000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=16263510470000&nbhd=7952&PA=, 33 VIEWS LLC ,2780 E 3300 S,0.04,,913 - VAC-MH-ASSC,ACP,"$          30,800",$              0,"$          30,800",NA,NA
1388.86,16263510470000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=16263510490000&nbhd=7952&PA=, 33 VIEWS LLC ,2780 E 3300 S,0.02,,913 - VAC-MH-ASSC,ACP,"$          15,400",$              0,"$          15,400",NA,NA
648.66,16263510490000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=22312570370000&nbhd=432&PA=, 3500 ENTERPRISE LLC ,448 E 8000 S,0.23,,911 - RES LOT,35B,"$         125,900",$              0,"$         125,900",NA,NA
3444.06,22312570370000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=15323020270000&nbhd=776&PA=," 3500 ENTERPRISE, LLC ",3857 S GRANT VIEW CT,0.19,,911 - RES LOT,24,"$          98,800",$              0,"$          98,800",NA,NA
2937.81,15323020270000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=21123060150000&nbhd=389&PA=," 435 EAST DEBS PLACE, LLC ET AL ",536 W GERMANIA AVE,0.37,1360,111 - SNGL FAM RES,21,"$         136,900","$         247,600","$         384,500",NA,NA
634.22,91402460000380000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=16203040120000&nbhd=237&PA=," 440 NORTH SF, LLC ",2420 S LAKE ST,0.11,672,111 - SNGL FAM RES,13,"$         102,700","$         154,400","$         257,100",NA,NA
2193.95,21123060150000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=21081020110000&nbhd=811&PA=, 4847 PROPERTY LLC ,4847 S 4015 W,0.27,896,111 - SNGL FAM RES,64,"$          76,400","$         212,000","$         288,400",NA,NA
1705.16,16203040120000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=21081020110000&nbhd=811&PA=, 4847 PROPERTY LLC ,4847 S 4015 W,0.27,896,111 - SNGL FAM RES,64,"$          76,400","$         212,000","$         288,400",NA,NA
4613.65,21081020110000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=21064600040000&nbhd=786&PA=, 6D HOLDINGS TRUST; TR ANNAPOLIS DRIVE 42 ,4201 W ANNAPOLIS DR,0.19,1120,111 - SNGL FAM RES,24,"$          85,300","$         219,900","$         305,200",NA,NA
485.22,21081020110000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=09323580050000&nbhd=7580&PA=, 62 K STREET LLC ,62 N K ST,0.08,,110 - APT-CONVERSN,13,"$         150,400","$         405,300","$         555,700",NA,NA
324.14,14253830070000106,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=22221020160000&nbhd=5611&PA=," 6375 CTAG, LLC ",6375 S HIGHLAND DR,0.50,,566 - OFFICE,83,"$         528,200","$         180,300","$         708,500",NA,NA
496.32,14253830070000104,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=22221020210000&nbhd=644&PA=," 6375 CTAG, LLC ",6375 S HIGHLAND DR,0.05,,957 - RELATED-PARCL,83,"$          21,500",$              0,"$          21,500",NA,NA
559.95,14253830070000105,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=22221070400000&nbhd=644&PA=," 6375 CTAG, LLC ",6375 S HIGHLAND DR,0.02,,957 - RELATED-PARCL,83,"$           8,600",$              0,"$           8,600",NA,NA
496.32,14253830070000103,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=16203040090000&nbhd=7970&PA=, 7TH STREET ,2487 S 700 E,0.59,,540 - GROUP-CAR-H,13,"$         457,600","$         424,000","$         881,600",NA,NA
1743.80,21064600040000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=16203530250000&nbhd=7940&PA=, 7TH STREET A UTAH CORPORATION ,2574 S 800 E,0.23,,113 - 3-4 UNITS,13,"$         339,400","$         314,200","$         653,600",NA,NA
6.55,09323580050000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=16321520040000&nbhd=267&PA=," 700 EAST, LLC ",3671 S 700 E,0.44,1407,111 - SNGL FAM RES,ACN,"$         154,500","$         120,700","$         275,200",NA,NA
27893.39,22221020160000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=22302510270000&nbhd=949&PA=," 7213 PEARL, LLC ",7213 S PEARL CIR,0.16,1144,111 - SNGL FAM RES,30A,"$         112,900","$         163,800","$         276,700",NA,NA
874.97,22221020210000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=16063030070000&nbhd=7650&PA=, 75 LLC ,73-75 E 400 S,0.12,,566 - OFFICE,01G,"$         638,900","$        1,210,700","$        1,849,600",NA,NA
369.03,22221070400000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=21253520030000&nbhd=5420&PA=, 7569 HOLDINGS LLC ,7659 S MAIN ST,0.12,,566 - OFFICE,30M,"$          68,400","$         174,100","$         242,500",NA,NA
47574.99,16203040090000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=21264780190000&nbhd=5420&PA=, 7598 MAIN STREET LLC ,7592 S MAIN ST,0.42,1620,511 - RES-ON-COMM,30M,"$         213,300","$          16,500","$         229,800",NA,NA
9447.25,16203530250000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=21071090250000&nbhd=764&PA=, 764 S 1000 E LLC ,4749 S 4720 W,0.07,1104,111 - SNGL FAM RES,ABQ,"$          41,400","$         184,700","$         226,100",50,IMPROVEMENTS
310.46,16321520040000000,https://slco.org/assessor/new/valuationInfoExpanded.cfm?parcel_id=28304780710000&nbhd=972&PA=," 787, LLC ",644 E VANDALAY LN,0.07,,922 - PUD LOT,55,"$          65,700",$              0,"$          65,700",NA,NA
